experience_level,employment_type,remote_ratio,company_size,job_category,company_sub_region
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Australia and New Zealand
SE,FT,0,M,Data_Engineer,Australia and New Zealand
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Southern Europe
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Southern Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,Data_Analyst,Northern Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern Europe
SE,FT,0,M,Data_Engineer,Northern Europe
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Western Europe
EN,FT,0,M,Data_Analyst,Western Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
EX,FT,0,M,Manager,Northern America
EX,FT,0,M,Manager,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,Data_Scintist,Northern Europe
EN,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern Europe
EN,FT,0,M,Data_Engineer,Northern Europe
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,L,Other,Northern America
MI,FT,0,L,Other,Northern America
MI,FT,0,L,Other,Northern America
MI,FT,0,L,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,L,Data_Scintist,Northern America
MI,FT,0,L,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Other,Western Europe
MI,FT,0,M,Other,Western Europe
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Latin America and the Caribbean
SE,FT,100,M,ML_Engineer,Latin America and the Caribbean
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,ML_Engineer,Western Europe
SE,FT,0,M,ML_Engineer,Western Europe
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Consultant,Northern America
SE,FT,100,M,Consultant,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,100,M,SW_Engineer,Northern America
MI,FT,100,M,SW_Engineer,Northern America
EN,FT,100,M,Manager,Northern America
EN,FT,100,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Latin America and the Caribbean
SE,FT,0,M,Data_Scintist,Latin America and the Caribbean
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,ML_Engineer,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,100,M,Manager,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,100,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Western Europe
SE,FT,0,M,Other,Western Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,100,M,Other,Northern America
MI,FT,100,M,Other,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Consultant,Northern America
SE,FT,0,M,Consultant,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
EX,FT,100,M,Data_Engineer,Northern America
EX,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,Data_Analyst,Northern Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Manager,Northern America
SE,FT,0,M,Manager,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
